珠穆朗玛峰
-----------------------------------------
位置: 黄山风景区
别称: 36大峰之首
开放时间: 全天
门票价格: 包含在黄山景区门票内
著名景点: 百步云梯
建议游玩时长: 1-3小时
适宜游玩季节: 春夏季皆宜
=========================================
香炉峰
-----------------------------------------
中文名称: 香炉峰
地理位置: 浙江省绍兴市越城区
气候类型: 亚热带季风气候
占地面积: 5平方公里
开放时间: 08:00~16:30
门票价格: 15元
著名景点: 炉峰禅寺
所属国家: 中华人民共和国
所属城市: 浙江省绍兴市
建议游玩时长: 1天
适宜游玩季节: 四季皆可
=========================================
光石山
-----------------------------------------
十王峰
-----------------------------------------
=========================================
黄牛石
-----------------------------------------
中文名称: 黄牛石
所属山系: 九连山脉
地理位置: 粤北
特点: 山峰连绵，山体雄奇
总面积: 4334公顷
=========================================
九岭尖
-----------------------------------------
舜源峰
-----------------------------------------
中文名: 舜源峰
所属: 九嶷山的主峰
海拔: 610米
地点: 居中间位置
=========================================
格尔拉赫峰
-----------------------------------------
中文名: 格尔拉赫峰
曾名: 斯大林峰
又名: “科托尔峰”
海拔: 2，655米
地形: 冰川
=========================================
雷尼尔山
-----------------------------------------
中文名: 雷尼尔山
外文名: RainierMount
海拔: 4391米
地处: 美国华盛顿州
经度: 121°45′S
纬度: 46°51′N
=========================================
木孜塔格峰
-----------------------------------------
中文名称: 木孜塔格峰
地理位置: 新疆南部若羌县
海拔: 6973米
属性: 东昆仑山脉上的最高峰
=========================================
吉利尼亚加峰
-----------------------------------------
葵扇顶
-----------------------------------------
九顶山
-----------------------------------------
中文名称: 九顶山
地理位置: 什邡市，绵竹市与茂县之间
气候类型: 多样
占地面积: 100平方公里
开放时间: 0:00--24:00
景点级别: AAA
门票价格: 70元
著名景点: 龙门山国家地质公园
建议游玩时长: 三天
所属国家: 中国
所属城市: 德阳市什邡市绵竹市，阿坝州茂县
=========================================
南阳山
-----------------------------------------
中文名称: 南阳山
别名: 普宁市南阳山区
行政区类别: 广东省普宁市
所属地区: 中国华南地区
电话区号: 0663(+86)
地理位置: 广东省东部
方言: 客家话(半山客语音)
气候条件: 亚热带季风气候
著名景点: 盘龙阁，七星洞天，西林古寺，圆通庵，普宁盘龙湾温泉度假村
机场: 维平机场(位于高埔镇葵坑村)
车牌代码: 粤V
南阳山区特产: 青梅、乌榄、青榄、药材、凉果等
=========================================
小丰山
-----------------------------------------
全宝山
-----------------------------------------
中文名: 全宝山
地理位置: 洛宁县兴华乡的西南部
东西长: 16.8公里
南北宽: 约9公里
面积: 4105公顷
=========================================
天门山
-----------------------------------------
中文名称: 湖南张家界天门山
外文名称: TianmenMountain
地理位置: 湖南省张家界市永定区
气候类型: 亚热带季风气候
占地面积: 2平方千米
开放时间: 全年
景点级别: AAAAA
门票价格: 258元
著名景点: 天门洞开景区
别名: 嵩梁山
主峰: 1518.6米
教派: 儒释道
建议游玩时长: 3-4小时
适宜游玩季节: 四季皆宜
主要景观: 雾淞
海拔: 1260多米
行政区类别: 湖南省张家界
所属地区: 中国华中
面积: 2平方公里
=========================================
青城山
-----------------------------------------
中文名称: 青城山
外文名称: MountQingcheng
地理位置: 四川省成都市都江堰市
气候类型: 中亚热带湿润(季风）气候
占地面积: 200平方千米
开放时间: 08:00~18:00
景点级别: AAAAA级
门票价格: 90元
著名景点: 全真观
别名: 天苍山
教派: 道教全真龙门派丹台碧洞宗
海拔高度: 老君阁1260米
快铁站: 青城山站
建议游玩时长: 1-2天
适宜游玩季节: 全年皆可
高铁站: 青城山站
=========================================
阿空加瓜山
-----------------------------------------
中文名: 阿空加瓜山
外文名: Aconcagua
地理位置: 南美洲阿根廷
所属山脉: 安第斯山脉
海拔: 6962米
地理坐标: 32°39′20″S，70°00′57″W
=========================================
慕士塔格峰
-----------------------------------------
中文名称: 慕士塔格峰
外文名称: MuztaghAta
地理位置: 中国新疆维吾尔自治区阿克陶县与塔什库尔干塔吉克自治县交界处
气候类型: 高山高原气候
占地面积: 275平方公里
开放时间: 需办理边防证
所属国家: 中国
所属山脉: 昆仑山脉
攀登时节: 6至7月
海拔: 7509米
经纬度坐标: 北纬38°16′32″、东经75°06′57″
其它外文名: Mu-shih-t'a-koRange
平均气温: -20度
中文名: 慕士塔格峰
外文名: MuztagAta
经度: 75°06′57″E
纬度: 38°16′32″N
所在地区: 新疆喀什帕米尔昆仑山脉
攀登季节: 6-8月
=========================================
玉龙塔格峰
-----------------------------------------
中文名称: 玉龙塔格峰
地理位置: 西昆仑山区
海拔: 7162米
总面积: 3000多平方公里
=========================================
扇子陡峰
-----------------------------------------
中文名: 扇子陡峰
东西宽: 东西宽约13公里
=========================================
